dungeon_id	series_id	id	name	difficulty	type	rounds	stamina	has_boss
610009	110001	710028	Command Center - Interior 2, Part 1	23	1	3	9	0
610009	110001	710029	Command Center - Interior 2, Part 2	23	1	3	9	0
610009	110001	710030	Command Center - Interior 2, Part 3	23	1	1	10	1
610009	110001	710031	Command Center - Interior 2, Part 4	23	1	1	10	1
610010	110001	710032	Command Center - Operation Control, Part 1	26	1	3	10	0
610010	110001	710033	Command Center - Operation Control, Part 2	26	1	3	10	0
610010	110001	710034	Command Center - Operation Control, Part 3	26	1	1	11	1
610010	110001	710035	Command Center - Operation Control, Part 4	26	1	1	11	1
610011	110001	710036	Mushroom Rock Road - Entrance, Part 1 (Elite)	25	2	3	10	0
610011	110001	710037	Mushroom Rock Road - Entrance, Part 2 (Elite)	25	2	3	10	0
610011	110001	710038	Mushroom Rock Road - Entrance, Part 3 (Elite)	25	2	3	10	0
620079	103001	720247	Shrine of Ivory Might - Hard, Part 1	50	1	3	10	0
620079	103001	720248	Shrine of Ivory Might - Hard, Part 2	50	1	3	10	0
620079	103001	720249	Shrine of Ivory Might - Hard, Part 3	50	1	3	10	0
620079	103001	720247	Shrine of Ivory Might - Hard, Part 1	50	1	3	10	0
620079	103001	720248	Shrine of Ivory Might - Hard, Part 2	50	1	3	10	0
620079	103001	720249	Shrine of Ivory Might - Hard, Part 3	50	1	3	10	0
620079	103001	720247	Shrine of Ivory Might - Hard, Part 1	50	1	3	10	0
620079	103001	720248	Shrine of Ivory Might - Hard, Part 2	50	1	3	10	0
620079	103001	720249	Shrine of Ivory Might - Hard, Part 3	50	1	3	10	0
620079	103001	720247	Shrine of Ivory Might - Hard, Part 1	50	1	3	10	0
620079	103001	720248	Shrine of Ivory Might - Hard, Part 2	50	1	3	10	0
620079	103001	720249	Shrine of Ivory Might - Hard, Part 3	50	1	3	10	0
620079	103001	720247	Shrine of Ivory Might - Hard, Part 1	50	1	3	10	0
620079	103001	720248	Shrine of Ivory Might - Hard, Part 2	50	1	3	10	0
620079	103001	720249	Shrine of Ivory Might - Hard, Part 3	50	1	3	10	0
620081	110001	720253	Dreamforge Village - Easy, Part 1	5	1	3	3	0
620081	110001	720254	Dreamforge Village - Easy, Part 2	5	1	3	3	0
620081	110001	720255	Dreamforge Village - Easy, Part 3	5	1	3	3	0
620081	110001	720253	Dreamforge Village - Easy, Part 1	5	1	3	3	0
620081	110001	720254	Dreamforge Village - Easy, Part 2	5	1	3	3	0
620081	110001	720255	Dreamforge Village - Easy, Part 3	5	1	3	3	0
620081	110001	720253	Dreamforge Village - Easy, Part 1	5	1	3	3	0
620081	110001	720254	Dreamforge Village - Easy, Part 2	5	1	3	3	0
620081	110001	720255	Dreamforge Village - Easy, Part 3	5	1	3	3	0
620082	110001	720256	Dreamforge Village - Normal, Part 1	23	1	3	5	0
620082	110001	720257	Dreamforge Village - Normal, Part 2	23	1	3	5	0
620082	110001	720258	Dreamforge Village - Normal, Part 3	23	1	3	5	0
620082	110001	720256	Dreamforge Village - Normal, Part 1	23	1	3	5	0
620082	110001	720257	Dreamforge Village - Normal, Part 2	23	1	3	5	0
620082	110001	720258	Dreamforge Village - Normal, Part 3	23	1	3	5	0
620082	110001	720256	Dreamforge Village - Normal, Part 1	23	1	3	5	0
620082	110001	720257	Dreamforge Village - Normal, Part 2	23	1	3	5	0
620082	110001	720258	Dreamforge Village - Normal, Part 3	23	1	3	5	0
620083	110001	720259	Dreamforge Village - Hard, Part 1	50	1	3	10	0
620083	110001	720260	Dreamforge Village - Hard, Part 2	50	1	3	10	0
620083	110001	720261	Dreamforge Village - Hard, Part 3	50	1	3	10	0
620083	110001	720259	Dreamforge Village - Hard, Part 1	50	1	3	10	0
620083	110001	720260	Dreamforge Village - Hard, Part 2	50	1	3	10	0
620083	110001	720261	Dreamforge Village - Hard, Part 3	50	1	3	10	0
620083	110001	720259	Dreamforge Village - Hard, Part 1	50	1	3	10	0
620083	110001	720260	Dreamforge Village - Hard, Part 2	50	1	3	10	0
620083	110001	720261	Dreamforge Village - Hard, Part 3	50	1	3	10	0
620084	110001	720262	Dreamforge Village - Heroic, Part 1	80	1	3	15	0
620084	110001	720263	Dreamforge Village - Heroic, Part 2	80	1	3	15	0
620084	110001	720264	Dreamforge Village - Heroic, Part 3	80	1	3	15	0
620084	110001	720262	Dreamforge Village - Heroic, Part 1	80	1	3	15	0
620084	110001	720263	Dreamforge Village - Heroic, Part 2	80	1	3	15	0
620084	110001	720264	Dreamforge Village - Heroic, Part 3	80	1	3	15	0
